[*] prads 0.3.2-rc3
    Using libpcap version 1.5.3
    Using PCRE version 8.31 2012-07-06
logging to file '/var/log/prads-asset.log'
[*] Loading fingerprints:
  CS_MAC      /usr/local/etc/prads/mac.sig
  CO_SYN      /usr/local/etc/prads/tcp-syn.fp
  CO_SYNACK   /usr/local/etc/prads/tcp-synack.fp
  CO_FIN      /usr/local/etc/prads/tcp-fin.fp
  CO_RST      /usr/local/etc/prads/tcp-rst.fp
  CS_TCP_SERVER /usr/local/etc/prads/tcp-service.sig
  CS_UDP_SERVICES /usr/local/etc/prads/udp-service.sig
  CS_TCP_CLIENT /usr/local/etc/prads/tcp-clients.sig
[*] OS checks enabled: SYN SYNACK RST FIN
[*] Service checks enabled: TCP-SERVER TCP-CLIENT UDP-SERVICES MAC
[*] Device: h2-eth0
[*] Dropping privileges to 1:1...
state init
State handling thread started
Initialized
[*] Sniffing...
Action handling thread started
---------------------prepare_udp----------------------------
---------------------prepare_udp----------------------------
---------------------prepare_udp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_udp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_icmp----------------------------
---------------------prepare_icmp----------------------------
pkts_received=10, flows_active=7
pkts_received=7910, flows_active=75
pkts_received=7920, flows_active=75
pkts_received=7930, flows_active=75
pkts_received=7940, flows_active=75
pkts_received=7950, flows_active=75
pkts_received=7960, flows_active=75
pkts_received=7970, flows_active=75
pkts_received=7980, flows_active=75
pkts_received=7990, flows_active=75
pkts_received=8000, flows_active=75
pkts_received=8010, flows_active=75
pkts_received=8020, flows_active=75
pkts_received=8030, flows_active=75
pkts_received=8040, flows_active=75
pkts_received=8050, flows_active=75
pkts_received=8060, flows_active=75
pkts_received=8070, flows_active=75
pkts_received=8080, flows_active=75
pkts_received=8090, flows_active=75
pkts_received=8100, flows_active=75
pkts_received=8110, flows_active=75
pkts_received=8120, flows_active=75
pkts_received=8130, flows_active=75
pkts_received=8140, flows_active=75
pkts_received=8150, flows_active=75
pkts_received=8160, flows_active=75
pkts_received=8170, flows_active=75
pkts_received=8180, flows_active=75
pkts_received=8190, flows_active=75
pkts_received=8200, flows_active=75
pkts_received=8210, flows_active=75
pkts_received=8220, flows_active=75
pkts_received=8230, flows_active=75
pkts_received=8240, flows_active=75
pkts_received=8250, flows_active=75
pkts_received=8260, flows_active=75
pkts_received=8270, flows_active=75
pkts_received=8280, flows_active=75
pkts_received=8290, flows_active=75
pkts_received=8300, flows_active=75
pkts_received=8310, flows_active=75
pkts_received=8320, flows_active=75
pkts_received=8330, flows_active=75
pkts_received=8340, flows_active=75
pkts_received=8350, flows_active=75
pkts_received=8360, flows_active=75
pkts_received=8370, flows_active=75
pkts_received=8380, flows_active=75
pkts_received=8390, flows_active=75
pkts_received=8400, flows_active=75
pkts_received=8410, flows_active=75
pkts_received=8420, flows_active=75
pkts_received=8430, flows_active=75
pkts_received=8440, flows_active=75
pkts_received=8450, flows_active=75
pkts_received=8460, flows_active=75
pkts_received=8470, flows_active=75
pkts_received=8480, flows_active=75
pkts_received=8490, flows_active=75
pkts_received=8500, flows_active=75
pkts_received=8510, flows_active=75
pkts_received=8520, flows_active=75
pkts_received=8530, flows_active=75
pkts_received=8540, flows_active=75
pkts_received=8550, flows_active=75
pkts_received=8560, flows_active=75
pkts_received=8570, flows_active=75
pkts_received=8580, flows_active=75
pkts_received=8590, flows_active=75
pkts_received=8600, flows_active=75
pkts_received=8610, flows_active=75
pkts_received=8620, flows_active=75
pkts_received=8630, flows_active=75
pkts_received=8640, flows_active=75
pkts_received=8650, flows_active=75
pkts_received=8660, flows_active=75
pkts_received=8670, flows_active=75
pkts_received=8680, flows_active=75
pkts_received=8690, flows_active=75
pkts_received=8700, flows_active=75
pkts_received=8710, flows_active=75
pkts_received=8720, flows_active=75
pkts_received=8730, flows_active=75
pkts_received=8740, flows_active=75
pkts_received=8750, flows_active=75
pkts_received=8760, flows_active=75
pkts_received=8770, flows_active=75
pkts_received=8780, flows_active=75
pkts_received=8790, flows_active=75
pkts_received=8800, flows_active=75
pkts_received=8810, flows_active=75
pkts_received=8820, flows_active=75
pkts_received=8830, flows_active=75
pkts_received=8840, flows_active=75
pkts_received=8850, flows_active=75
pkts_received=8860, flows_active=75
pkts_received=8870, flows_active=75
pkts_received=8880, flows_active=75
pkts_received=8890, flows_active=75
pkts_received=8900, flows_active=75
pkts_received=8910, flows_active=75
pkts_received=8920, flows_active=75
pkts_received=8930, flows_active=75
pkts_received=8940, flows_active=75
pkts_received=8950, flows_active=75
pkts_received=8960, flows_active=75
pkts_received=8970, flows_active=75
pkts_received=8980, flows_active=75
pkts_received=8990, flows_active=75
pkts_received=9000, flows_active=75
pkts_received=9010, flows_active=75
pkts_received=9020, flows_active=75
pkts_received=9030, flows_active=75
pkts_received=9040, flows_active=75
pkts_received=9050, flows_active=75
pkts_received=9060, flows_active=75
pkts_received=9070, flows_active=75
pkts_received=9080, flows_active=75
pkts_received=9090, flows_active=75
pkts_received=9100, flows_active=75
pkts_received=9110, flows_active=75
pkts_received=9120, flows_active=75
pkts_received=9130, flows_active=75
pkts_received=9140, flows_active=75
pkts_received=9150, flows_active=75
pkts_received=9160, flows_active=75
pkts_received=9170, flows_active=75
pkts_received=9180, flows_active=75
pkts_received=9190, flows_active=75
pkts_received=9200, flows_active=75
pkts_received=9210, flows_active=75
pkts_received=9220, flows_active=75
pkts_received=9230, flows_active=75
pkts_received=9240, flows_active=75
pkts_received=9250, flows_active=75
pkts_received=9260, flows_active=75
pkts_received=9270, flows_active=75
pkts_received=9280, flows_active=75
pkts_received=9290, flows_active=75
pkts_received=9300, flows_active=75
pkts_received=9310, flows_active=75
pkts_received=9320, flows_active=75
pkts_received=9330, flows_active=75
pkts_received=9340, flows_active=75
pkts_received=9350, flows_active=75
pkts_received=9360, flows_active=75
pkts_received=9370, flows_active=75
pkts_received=9380, flows_active=75
pkts_received=9390, flows_active=75
pkts_received=9400, flows_active=75
pkts_received=9410, flows_active=75
pkts_received=9420, flows_active=75
pkts_received=9430, flows_active=75
pkts_received=9440, flows_active=75
pkts_received=9450, flows_active=75
pkts_received=9460, flows_active=75
pkts_received=9470, flows_active=75
pkts_received=9480, flows_active=75
pkts_received=9490, flows_active=75
pkts_received=9500, flows_active=75
pkts_received=9510, flows_active=75
pkts_received=9520, flows_active=75
pkts_received=9530, flows_active=75
pkts_received=9540, flows_active=75
pkts_received=9550, flows_active=75
pkts_received=9560, flows_active=75
pkts_received=9570, flows_active=75
pkts_received=9580, flows_active=75
pkts_received=9590, flows_active=75
pkts_received=9600, flows_active=75
pkts_received=9610, flows_active=75
pkts_received=9620, flows_active=75
pkts_received=9630, flows_active=75
pkts_received=9640, flows_active=75
pkts_received=9650, flows_active=75
pkts_received=9660, flows_active=75
pkts_received=9670, flows_active=75
pkts_received=9680, flows_active=75
pkts_received=9690, flows_active=75
pkts_received=9700, flows_active=75
pkts_received=9710, flows_active=75
pkts_received=9720, flows_active=75
pkts_received=9730, flows_active=75
pkts_received=9740, flows_active=75
pkts_received=9750, flows_active=75
pkts_received=9760, flows_active=75
pkts_received=9770, flows_active=75
pkts_received=9780, flows_active=75
pkts_received=9790, flows_active=75
pkts_received=9800, flows_active=75
pkts_received=9810, flows_active=75
pkts_received=9820, flows_active=75
pkts_received=9830, flows_active=75
pkts_received=9840, flows_active=75
pkts_received=9850, flows_active=75
pkts_received=9860, flows_active=75
pkts_received=9870, flows_active=75
pkts_received=9880, flows_active=75
pkts_received=9890, flows_active=75
pkts_received=9900, flows_active=75
pkts_received=9910, flows_active=75
pkts_received=9920, flows_active=75
pkts_received=9930, flows_active=75
pkts_received=9940, flows_active=75
pkts_received=9950, flows_active=75
pkts_received=9960, flows_active=75
pkts_received=9970, flows_active=75
pkts_received=9980, flows_active=75
pkts_received=9990, flows_active=75
pkts_received=10000, flows_active=75
pkts_received=10010, flows_active=75
pkts_received=10020, flows_active=75
pkts_received=10030, flows_active=75
pkts_received=10040, flows_active=75
pkts_received=10050, flows_active=75
pkts_received=10060, flows_active=75
pkts_received=10070, flows_active=75
pkts_received=10080, flows_active=75
pkts_received=10090, flows_active=75
pkts_received=10100, flows_active=75
pkts_received=10110, flows_active=75
pkts_received=10120, flows_active=75
pkts_received=10130, flows_active=75
pkts_received=10140, flows_active=75
pkts_received=10150, flows_active=75
pkts_received=10160, flows_active=75
pkts_received=10170, flows_active=75
pkts_received=10180, flows_active=75
pkts_received=10190, flows_active=75
pkts_received=10200, flows_active=75
pkts_received=10210, flows_active=75
pkts_received=10220, flows_active=75
pkts_received=10230, flows_active=76
pkts_received=10240, flows_active=76
pkts_received=10250, flows_active=76
pkts_received=10260, flows_active=76
pkts_received=10270, flows_active=76
pkts_received=10280, flows_active=76
pkts_received=10290, flows_active=76
pkts_received=10300, flows_active=77
pkts_received=10310, flows_active=77
pkts_received=10320, flows_active=77
pkts_received=10330, flows_active=77
pkts_received=10340, flows_active=77
pkts_received=10350, flows_active=77
pkts_received=10360, flows_active=77
pkts_received=10370, flows_active=78
pkts_received=10380, flows_active=78
pkts_received=10390, flows_active=78
pkts_received=10400, flows_active=78
pkts_received=10410, flows_active=78
pkts_received=10420, flows_active=79
pkts_received=10430, flows_active=79
pkts_received=10440, flows_active=79
pkts_received=10450, flows_active=79
pkts_received=10460, flows_active=79
pkts_received=10470, flows_active=79
pkts_received=10480, flows_active=80
pkts_received=10490, flows_active=80
pkts_received=10500, flows_active=80
pkts_received=10510, flows_active=81
pkts_received=10520, flows_active=81
pkts_received=10530, flows_active=81
pkts_received=10540, flows_active=81
pkts_received=10550, flows_active=81
pkts_received=10560, flows_active=81
pkts_received=10570, flows_active=81
pkts_received=10580, flows_active=81
pkts_received=10590, flows_active=81
pkts_received=10600, flows_active=81
pkts_received=10610, flows_active=81
pkts_received=10620, flows_active=81
pkts_received=10630, flows_active=81
pkts_received=10640, flows_active=81
pkts_received=10650, flows_active=81
pkts_received=10660, flows_active=81
pkts_received=10670, flows_active=81
pkts_received=10680, flows_active=81
pkts_received=10690, flows_active=81
pkts_received=10700, flows_active=81
pkts_received=10710, flows_active=81
pkts_received=10720, flows_active=81
pkts_received=10730, flows_active=81
pkts_received=10740, flows_active=81
pkts_received=10750, flows_active=81
pkts_received=10760, flows_active=81
pkts_received=10770, flows_active=81
pkts_received=10780, flows_active=81
pkts_received=10790, flows_active=81
pkts_received=10800, flows_active=81
pkts_received=10810, flows_active=81
pkts_received=10820, flows_active=81
pkts_received=10830, flows_active=81
pkts_received=10840, flows_active=81
pkts_received=10850, flows_active=81
pkts_received=10860, flows_active=81
pkts_received=10870, flows_active=81
pkts_received=10880, flows_active=82
pkts_received=10890, flows_active=82
pkts_received=10900, flows_active=82
pkts_received=10910, flows_active=82
pkts_received=10920, flows_active=82
pkts_received=10930, flows_active=82
pkts_received=10940, flows_active=82
pkts_received=10950, flows_active=82
pkts_received=10960, flows_active=82
pkts_received=10970, flows_active=82
pkts_received=10980, flows_active=82
pkts_received=10990, flows_active=82
pkts_received=11000, flows_active=82
pkts_received=11010, flows_active=82
pkts_received=11020, flows_active=82
pkts_received=11030, flows_active=82
pkts_received=11040, flows_active=82
pkts_received=11050, flows_active=82
pkts_received=11060, flows_active=82
pkts_received=11070, flows_active=82
pkts_received=11080, flows_active=82
pkts_received=11090, flows_active=82
pkts_received=11100, flows_active=82
pkts_received=11110, flows_active=82
pkts_received=11120, flows_active=82
pkts_received=11130, flows_active=82
pkts_received=11140, flows_active=82
pkts_received=11150, flows_active=82
pkts_received=11160, flows_active=82
pkts_received=11170, flows_active=82
pkts_received=11180, flows_active=82
pkts_received=11190, flows_active=82
pkts_received=11200, flows_active=82
pkts_received=11210, flows_active=82
pkts_received=11220, flows_active=82
pkts_received=11230, flows_active=82
pkts_received=11240, flows_active=82
pkts_received=11250, flows_active=82
pkts_received=11260, flows_active=82
pkts_received=11270, flows_active=82
pkts_received=11280, flows_active=82
pkts_received=11290, flows_active=82
pkts_received=11300, flows_active=82
pkts_received=11310, flows_active=82
pkts_received=11320, flows_active=82
pkts_received=11330, flows_active=82
pkts_received=11340, flows_active=82
pkts_received=11350, flows_active=82
pkts_received=11360, flows_active=82
pkts_received=11370, flows_active=82
pkts_received=11380, flows_active=82
pkts_received=11390, flows_active=82
pkts_received=11400, flows_active=82
pkts_received=11410, flows_active=82
pkts_received=11420, flows_active=82
pkts_received=11430, flows_active=82
pkts_received=11440, flows_active=82
pkts_received=11450, flows_active=82
pkts_received=11460, flows_active=82
pkts_received=11470, flows_active=82
pkts_received=11480, flows_active=82
pkts_received=11490, flows_active=82
pkts_received=11500, flows_active=82
pkts_received=11510, flows_active=82
pkts_received=11520, flows_active=82
pkts_received=11530, flows_active=82
pkts_received=11540, flows_active=82
pkts_received=11550, flows_active=82
pkts_received=11560, flows_active=82
pkts_received=11570, flows_active=82
pkts_received=11580, flows_active=82
pkts_received=11590, flows_active=82
pkts_received=11600, flows_active=82
pkts_received=11610, flows_active=82
pkts_received=11620, flows_active=82
pkts_received=11630, flows_active=82
pkts_received=11640, flows_active=82
pkts_received=11650, flows_active=82
pkts_received=11660, flows_active=82
pkts_received=11670, flows_active=82
pkts_received=11680, flows_active=82
pkts_received=11690, flows_active=82
pkts_received=11700, flows_active=82
pkts_received=11710, flows_active=82
pkts_received=11720, flows_active=82
pkts_received=11730, flows_active=82
pkts_received=11740, flows_active=82
pkts_received=11750, flows_active=82
pkts_received=11760, flows_active=82
pkts_received=11770, flows_active=82
pkts_received=11780, flows_active=82
pkts_received=11790, flows_active=82
pkts_received=11800, flows_active=82
pkts_received=11810, flows_active=82
pkts_received=11820, flows_active=82
pkts_received=11830, flows_active=82
pkts_received=11840, flows_active=82
pkts_received=11850, flows_active=82
pkts_received=11860, flows_active=82
pkts_received=11870, flows_active=82
pkts_received=11880, flows_active=82
pkts_received=11890, flows_active=82
pkts_received=11900, flows_active=82
pkts_received=11910, flows_active=82
pkts_received=11920, flows_active=82
pkts_received=11930, flows_active=82
pkts_received=11940, flows_active=82
pkts_received=11950, flows_active=82
pkts_received=11960, flows_active=82
pkts_received=11970, flows_active=82
---------------------prepare_udp----------------------------
pkts_received=11980, flows_active=82
pkts_received=11990, flows_active=82
pkts_received=12000, flows_active=82
pkts_received=12010, flows_active=82
pkts_received=12020, flows_active=82
pkts_received=12030, flows_active=82
pkts_received=12040, flows_active=82
pkts_received=12050, flows_active=82
pkts_received=12060, flows_active=82
pkts_received=12070, flows_active=82
pkts_received=12080, flows_active=82
pkts_received=12090, flows_active=82
pkts_received=12100, flows_active=82
pkts_received=12110, flows_active=82
pkts_received=12120, flows_active=82
pkts_received=12130, flows_active=82
pkts_received=12140, flows_active=82
pkts_received=12150, flows_active=82
pkts_received=12160, flows_active=83
pkts_received=12170, flows_active=83
pkts_received=12180, flows_active=83
pkts_received=12190, flows_active=83
pkts_received=12200, flows_active=83
pkts_received=12210, flows_active=83
pkts_received=12220, flows_active=83
pkts_received=12230, flows_active=83
pkts_received=12240, flows_active=83
pkts_received=12250, flows_active=83
pkts_received=12260, flows_active=83
pkts_received=12270, flows_active=83
pkts_received=12280, flows_active=83
pkts_received=12290, flows_active=83
pkts_received=12300, flows_active=83
pkts_received=12310, flows_active=83
pkts_received=12320, flows_active=83
pkts_received=12330, flows_active=83
pkts_received=12340, flows_active=83
pkts_received=12350, flows_active=83
pkts_received=12360, flows_active=83
pkts_received=12370, flows_active=83
pkts_received=12380, flows_active=83
pkts_received=12390, flows_active=83
pkts_received=12400, flows_active=83
pkts_received=12410, flows_active=83
pkts_received=12420, flows_active=83
pkts_received=12430, flows_active=83
pkts_received=12440, flows_active=83
pkts_received=12450, flows_active=83
pkts_received=12460, flows_active=83
pkts_received=12470, flows_active=84
pkts_received=12480, flows_active=84
pkts_received=12490, flows_active=85
pkts_received=12500, flows_active=85
pkts_received=12510, flows_active=85
pkts_received=12520, flows_active=85
pkts_received=12530, flows_active=85
pkts_received=12540, flows_active=85
pkts_received=12550, flows_active=86
pkts_received=12560, flows_active=86
pkts_received=12570, flows_active=87
pkts_received=12580, flows_active=87
pkts_received=12590, flows_active=87
pkts_received=12600, flows_active=88
pkts_received=12610, flows_active=88
pkts_received=12620, flows_active=88
pkts_received=12630, flows_active=89
pkts_received=12640, flows_active=89
pkts_received=12650, flows_active=89
pkts_received=12660, flows_active=89
pkts_received=12670, flows_active=89
pkts_received=12680, flows_active=89
pkts_received=12690, flows_active=89
pkts_received=12700, flows_active=89
pkts_received=12710, flows_active=89
pkts_received=12720, flows_active=89
pkts_received=12730, flows_active=89
pkts_received=12740, flows_active=89
pkts_received=12750, flows_active=89
pkts_received=12760, flows_active=89
pkts_received=12770, flows_active=89
pkts_received=12780, flows_active=89
pkts_received=12790, flows_active=89
pkts_received=12800, flows_active=89
pkts_received=12810, flows_active=89
pkts_received=12820, flows_active=89
pkts_received=12830, flows_active=89
pkts_received=12840, flows_active=89
pkts_received=12850, flows_active=89
pkts_received=12860, flows_active=90
pkts_received=12870, flows_active=91
pkts_received=12880, flows_active=91
pkts_received=12890, flows_active=91
pkts_received=12900, flows_active=91
pkts_received=12910, flows_active=91
pkts_received=12920, flows_active=91
pkts_received=12930, flows_active=91
pkts_received=12940, flows_active=91
pkts_received=12950, flows_active=91
pkts_received=12960, flows_active=91
pkts_received=12970, flows_active=91
pkts_received=12980, flows_active=91
pkts_received=12990, flows_active=91
pkts_received=13000, flows_active=91
pkts_received=13010, flows_active=91
pkts_received=13020, flows_active=91
pkts_received=13030, flows_active=91
pkts_received=13040, flows_active=91
pkts_received=13050, flows_active=91
pkts_received=13060, flows_active=92
pkts_received=13070, flows_active=92
pkts_received=13080, flows_active=93
pkts_received=13090, flows_active=93
pkts_received=13100, flows_active=93
pkts_received=13110, flows_active=93
pkts_received=13120, flows_active=93
pkts_received=13130, flows_active=93
pkts_received=13140, flows_active=93
pkts_received=13150, flows_active=93
pkts_received=13160, flows_active=93
pkts_received=13170, flows_active=93
pkts_received=13180, flows_active=93
pkts_received=13190, flows_active=93
pkts_received=13200, flows_active=93
pkts_received=13210, flows_active=93
pkts_received=13220, flows_active=95
pkts_received=13230, flows_active=95
pkts_received=13240, flows_active=95
pkts_received=13250, flows_active=95
pkts_received=13260, flows_active=95
pkts_received=13270, flows_active=95
pkts_received=13280, flows_active=95
pkts_received=13290, flows_active=95
pkts_received=13300, flows_active=95
pkts_received=13310, flows_active=95
pkts_received=13320, flows_active=95
pkts_received=13330, flows_active=95
pkts_received=13340, flows_active=95
pkts_received=13350, flows_active=95
pkts_received=13360, flows_active=95
pkts_received=13370, flows_active=95
pkts_received=13380, flows_active=95
pkts_received=13390, flows_active=95
pkts_received=13400, flows_active=95
pkts_received=13410, flows_active=95
pkts_received=13420, flows_active=95
pkts_received=13430, flows_active=95
pkts_received=13440, flows_active=95
pkts_received=13450, flows_active=95
pkts_received=13460, flows_active=95
pkts_received=13470, flows_active=95
pkts_received=13480, flows_active=95
pkts_received=13490, flows_active=96
pkts_received=13500, flows_active=96
pkts_received=13510, flows_active=96
pkts_received=13520, flows_active=96
pkts_received=13530, flows_active=97
pkts_received=13540, flows_active=97
pkts_received=13550, flows_active=97
pkts_received=13560, flows_active=97
pkts_received=13570, flows_active=97
pkts_received=13580, flows_active=98
pkts_received=13590, flows_active=99
pkts_received=13600, flows_active=99
pkts_received=13610, flows_active=99
pkts_received=13620, flows_active=100
pkts_received=13630, flows_active=101
pkts_received=13640, flows_active=101
pkts_received=13650, flows_active=101
pkts_received=13660, flows_active=102
pkts_received=13670, flows_active=102
pkts_received=13680, flows_active=103
pkts_received=13690, flows_active=103
pkts_received=13700, flows_active=103
pkts_received=13710, flows_active=103
pkts_received=13720, flows_active=103
pkts_received=13730, flows_active=104
pkts_received=13740, flows_active=105
pkts_received=13750, flows_active=105
pkts_received=13760, flows_active=105
pkts_received=13770, flows_active=105
pkts_received=13780, flows_active=105
pkts_received=13790, flows_active=105
pkts_received=13800, flows_active=105
pkts_received=13810, flows_active=105
pkts_received=13820, flows_active=105
pkts_received=13830, flows_active=105
pkts_received=13840, flows_active=105
pkts_received=13850, flows_active=105
pkts_received=13860, flows_active=105
pkts_received=13870, flows_active=105
pkts_received=13880, flows_active=105
pkts_received=13890, flows_active=105
pkts_received=13900, flows_active=105
pkts_received=13910, flows_active=105
pkts_received=13920, flows_active=105
pkts_received=13930, flows_active=105
pkts_received=13940, flows_active=105
pkts_received=13950, flows_active=105
pkts_received=13960, flows_active=105
pkts_received=13970, flows_active=105
pkts_received=13980, flows_active=105
pkts_received=13990, flows_active=105
pkts_received=14000, flows_active=105
pkts_received=14010, flows_active=105
pkts_received=14020, flows_active=105
pkts_received=14030, flows_active=105
pkts_received=14040, flows_active=105
pkts_received=14050, flows_active=105
pkts_received=14060, flows_active=105
pkts_received=14070, flows_active=105
pkts_received=14080, flows_active=105
pkts_received=14090, flows_active=105
pkts_received=14100, flows_active=105
pkts_received=14110, flows_active=105
pkts_received=14120, flows_active=105
pkts_received=14130, flows_active=105
pkts_received=14140, flows_active=105
pkts_received=14150, flows_active=105
pkts_received=14160, flows_active=105
pkts_received=14170, flows_active=105
pkts_received=14180, flows_active=105
pkts_received=14190, flows_active=105
pkts_received=14200, flows_active=105
pkts_received=14210, flows_active=105
pkts_received=14220, flows_active=105
pkts_received=14230, flows_active=105
pkts_received=14240, flows_active=105
handle get perflow hw_proto 800
handle get perflow proto 6
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one conn per flow---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
local get one action per flow ---send successful
loca
